485	4.669078e-03	1.654629e+00	2.993109e+00	
486	4.679078e-03	1.654794e+00	3.629706e+00	
487	4.689078e-03	1.654940e+00	2.600640e+00	
488	4.699078e-03	1.655066e+00	3.226408e+00	
489	4.709078e-03	1.655171e+00	2.186629e+00	
490	4.719078e-03	1.655255e+00	2.804792e+00	
491	4.729078e-03	1.655318e+00	1.757598e+00	
492	4.739078e-03	1.655359e+00	2.371515e+00	
493	4.749078e-03	1.655378e+00	1.320307e+00	
494	4.759078e-03	1.655375e+00	1.933416e+00	
495	4.769078e-03	1.655350e+00	8.816483e-01	
496	4.779078e-03	1.655303e+00	1.497408e+00	
497	4.789078e-03	1.655235e+00	4.485326e-01	
498	4.799078e-03	1.655145e+00	1.070374e+00	
499	4.809078e-03	1.655034e+00	2.778488e-02	
500	4.819078e-03	1.654903e+00	6.590550e-01	
501	4.829078e-03	1.654751e+00	-3.73965e-01	
502	4.839078e-03	1.654580e+00	2.699428e-01	
503	4.849078e-03	1.654391e+00	-7.50357e-01	
504	4.859078e-03	1.654183e+00	-9.08199e-02	
505	4.869078e-03	1.653958e+00	-1.09509e+00	
506	4.879078e-03	1.653717e+00	-4.17538e-01	
507	4.889078e-03	1.653460e+00	-1.40302e+00	
508	4.899078e-03	1.653189e+00	-7.05039e-01	
509	4.909078e-03	1.652904e+00	-1.66945e+00	
510	4.919078e-03	1.652608e+00	-9.48586e-01	
511	4.929078e-03	1.652300e+00	-1.89020e+00	
512	4.939078e-03	1.651983e+00	-1.14445e+00	
513	4.949078e-03	1.651657e+00	-2.06179e+00	
514	4.959078e-03	1.651324e+00	-1.28969e+00	
515	4.969078e-03	1.650985e+00	-2.18153e+00	
516	4.979078e-03	1.650641e+00	-1.38201e+00	
517	4.989078e-03	1.650295e+00	-2.24755e+00	
518	4.999078e-03	1.649946e+00	-1.41998e+00	

Index   time            v(vbias)        v(out)          
--------------------------------------------------------------------------------
519	5.009078e-03	1.649597e+00	-2.25880e+00	
520	5.019078e-03	1.649248e+00	-1.40298e+00	
521	5.029078e-03	1.648902e+00	-2.21511e+00	
522	5.039078e-03	1.648560e+00	-1.33127e+00	
523	5.049078e-03	1.648222e+00	-2.11718e+00	
524	5.059078e-03	1.647891e+00	-1.20599e+00	
525	5.069078e-03	1.647567e+00	-1.96656e+00	
526	5.079078e-03	1.647252e+00	-1.02907e+00	
527	5.089078e-03	1.646948e+00	-1.76562e+00	
528	5.099078e-03	1.646654e+00	-8.03243e-01	
529	5.109078e-03	1.646373e+00	-1.51754e+00	
530	5.119078e-03	1.646106e+00	-5.31838e-01	
531	5.129078e-03	1.645853e+00	-1.22623e+00	
532	5.139078e-03	1.645616e+00	-2.19291e-01	
533	5.149078e-03	1.645396e+00	-8.96224e-01	
534	5.159078e-03	1.645193e+00	1.294108e-01	
535	5.169078e-03	1.645008e+00	-5.32393e-01	
536	5.179078e-03	1.644842e+00	5.087723e-01	
537	5.189078e-03	1.644696e+00	-1.40670e-01	
538	5.199078e-03	1.644570e+00	9.128172e-01	
539	5.209078e-03	1.644465e+00	2.725943e-01	
540	5.219078e-03	1.644381e+00	1.335179e+00	
541	5.229078e-03	1.644319e+00	7.008779e-01	
542	5.239078e-03	1.644278e+00	1.769204e+00	
543	5.249078e-03	1.644259e+00	1.137420e+00	
544	5.259078e-03	1.644262e+00	2.208052e+00	
545	5.269078e-03	1.644287e+00	1.575330e+00	
546	5.279078e-03	1.644333e+00	2.644809e+00	
547	5.289078e-03	1.644402e+00	2.007696e+00	
548	5.299078e-03	1.644492e+00	3.072592e+00	
549	5.309078e-03	1.644602e+00	2.427694e+00	
550	5.319078e-03	1.644734e+00	3.484662e+00	
551	5.329078e-03	1.644885e+00	2.828693e+00	
552	5.339078e-03	1.645056e+00	3.874524e+00	
553	5.349078e-03	1.645246e+00	3.204364e+00	
554	5.359078e-03	1.645454e+00	4.235821e+00	
555	5.369078e-03	1.645679e+00	3.548777e+00	
556	5.379078e-03	1.645920e+00	4.562761e+00	
557	5.389078e-03	1.646177e+00	3.856492e+00	
558	5.399078e-03	1.646448e+00	4.850512e+00	
559	5.409078e-03	1.646732e+00	4.122569e+00	
560	5.419078e-03	1.647029e+00	5.094586e+00	
561	5.429078e-03	1.647336e+00	4.342674e+00	
562	5.439078e-03	1.647653e+00	5.291151e+00	
563	5.449078e-03	1.647979e+00	4.513551e+00	
564	5.459078e-03	1.648312e+00	5.437116e+00	
565	5.469078e-03	1.648651e+00	4.632557e+00	
566	5.479078e-03	1.648995e+00	5.530186e+00	
567	5.489078e-03	1.649342e+00	4.697823e+00	
568	5.499078e-03	1.649690e+00	5.568901e+00	
569	5.509078e-03	1.650040e+00	4.708317e+00	
570	5.519078e-03	1.650388e+00	5.552657e+00	
571	5.529078e-03	1.650734e+00	4.663869e+00	
572	5.539078e-03	1.651077e+00	5.481716e+00	
573	5.549078e-03	1.651414e+00	4.565172e+00	
574	5.559078e-03	1.651745e+00	5.357202e+00	
575	5.569078e-03	1.652069e+00	4.413766e+00	
576	5.579078e-03	1.652384e+00	5.181083e+00	

Index   time            v(vbias)        v(out)          
--------------------------------------------------------------------------------
577	5.589078e-03	1.652689e+00	4.212004e+00	
578	5.599078e-03	1.652982e+00	4.956141e+00	
579	5.609078e-03	1.653263e+00	3.962891e+00	
580	5.619078e-03	1.653530e+00	4.685922e+00	
581	5.629078e-03	1.653783e+00	3.670302e+00	
582	5.639078e-03	1.654020e+00	4.374672e+00	
583	5.649078e-03	1.654240e+00	3.339016e+00	
584	5.659078e-03	1.654443e+00	4.027142e+00	
585	5.669078e-03	1.654628e+00	2.974257e+00	
586	5.679078e-03	1.654794e+00	3.648563e+00	
587	5.689078e-03	1.654940e+00	2.581771e+00	
588	5.699078e-03	1.655066e+00	3.245282e+00	
589	5.709078e-03	1.655171e+00	2.167743e+00	
590	5.719078e-03	1.655255e+00	2.823683e+00	
591	5.729078e-03	1.655317e+00	1.738695e+00	
592	5.739078e-03	1.655358e+00	2.390423e+00	
593	5.749078e-03	1.655377e+00	1.301388e+00	
594	5.759078e-03	1.655374e+00	1.952340e+00	
595	5.769078e-03	1.655349e+00	8.627122e-01	
596	5.779078e-03	1.655302e+00	1.516349e+00	
597	5.789078e-03	1.655234e+00	4.295797e-01	
598	5.799078e-03	1.655144e+00	1.089332e+00	
599	5.809078e-03	1.655033e+00	8.815173e-03	
600	5.819078e-03	1.654902e+00	6.780301e-01	
601	5.829078e-03	1.654751e+00	-3.92952e-01	
602	5.839078e-03	1.654580e+00	2.889348e-01	
603	5.849078e-03	1.654390e+00	-7.69350e-01	
604	5.859078e-03	1.654182e+00	-7.18110e-02	
605	5.869078e-03	1.653957e+00	-1.11408e+00	
606	5.879078e-03	1.653716e+00	-3.98512e-01	
607	5.889078e-03	1.653459e+00	-1.42203e+00	
608	5.899078e-03	1.653188e+00	-6.86000e-01	
609	5.909078e-03	1.652904e+00	-1.68847e+00	
610	5.919078e-03	1.652607e+00	-9.29553e-01	
611	5.929078e-03	1.652300e+00	-1.90923e+00	
612	5.939078e-03	1.651982e+00	-1.12541e+00	
613	5.949078e-03	1.651656e+00	-2.08084e+00	
614	5.959078e-03	1.651323e+00	-1.27063e+00	
615	5.969078e-03	1.650984e+00	-2.20060e+00	
616	5.979078e-03	1.650641e+00	-1.36294e+00	
617	5.989078e-03	1.650294e+00	-2.26663e+00	
618	5.999078e-03	1.649945e+00	-1.40089e+00	
619	6.009078e-03	1.649596e+00	-2.27790e+00	
620	6.019078e-03	1.649247e+00	-1.38387e+00	
621	6.029078e-03	1.648901e+00	-2.23423e+00	
622	6.039078e-03	1.648559e+00	-1.31215e+00	
623	6.049078e-03	1.648221e+00	-2.13632e+00	
624	6.059078e-03	1.647890e+00	-1.18684e+00	
625	6.069078e-03	1.647566e+00	-1.98571e+00	
626	6.079078e-03	1.647252e+00	-1.00990e+00	
627	6.089078e-03	1.646947e+00	-1.78479e+00	
628	6.099078e-03	1.646653e+00	-7.84046e-01	
629	6.109078e-03	1.646373e+00	-1.53673e+00	
630	6.119078e-03	1.646105e+00	-5.12608e-01	
631	6.129078e-03	1.645853e+00	-1.24544e+00	
632	6.139078e-03	1.645616e+00	-2.00044e-01	
633	6.149078e-03	1.645395e+00	-9.15457e-01	
634	6.159078e-03	1.645192e+00	1.486749e-01	

Index   time            v(vbias)        v(out)          
--------------------------------------------------------------------------------
635	6.169078e-03	1.645007e+00	-5.51668e-01	
636	6.179078e-03	1.644842e+00	5.280536e-01	
637	6.189078e-03	1.644696e+00	-1.59963e-01	
638	6.199078e-03	1.644570e+00	9.321156e-01	
639	6.209078e-03	1.644465e+00	2.532843e-01	
640	6.219078e-03	1.644380e+00	1.354495e+00	
641	6.229078e-03	1.644318e+00	6.815507e-01	
642	6.239078e-03	1.644277e+00	1.788537e+00	
643	6.249078e-03	1.644258e+00	1.118076e+00	
644	6.259078e-03	1.644261e+00	2.227402e+00	
645	6.269078e-03	1.644286e+00	1.555969e+00	
646	6.279078e-03	1.644333e+00	2.664176e+00	
647	6.289078e-03	1.644401e+00	1.988318e+00	
648	6.299078e-03	1.644491e+00	3.091977e+00	
649	6.309078e-03	1.644602e+00	2.408298e+00	
650	6.319078e-03	1.644733e+00	3.504063e+00	
651	6.329078e-03	1.644884e+00	2.809280e+00	
652	6.339078e-03	1.645055e+00	3.893943e+00	
653	6.349078e-03	1.645245e+00	3.184934e+00	
654	6.359078e-03	1.645453e+00	4.255229e+00	
655	6.369078e-03	1.645678e+00	3.529329e+00	
656	6.379078e-03	1.645919e+00	4.582180e+00	
657	6.389078e-03	1.646176e+00	3.837027e+00	
658	6.399078e-03	1.646447e+00	4.869947e+00	
659	6.409078e-03	1.646731e+00	4.103104e+00	
660	6.419078e-03	1.647028e+00	5.114038e+00	
661	6.429078e-03	1.647335e+00	4.323205e+00	
662	6.439078e-03	1.647653e+00	5.310620e+00	
663	6.449078e-03	1.647978e+00	4.494067e+00	
664	6.459078e-03	1.648311e+00	5.456602e+00	
665	6.469078e-03	1.648650e+00	4.613057e+00	
666	6.479078e-03	1.648994e+00	5.549689e+00	
667	6.489078e-03	1.649341e+00	4.678306e+00	
668	6.499078e-03	1.649690e+00	5.588421e+00	
669	6.509078e-03	1.650039e+00	4.688783e+00	
670	6.519078e-03	1.650387e+00	5.572195e+00	
671	6.529078e-03	1.650733e+00	4.644318e+00	
672	6.539078e-03	1.651076e+00	5.501271e+00	
673	6.549078e-03	1.651413e+00	4.545602e+00	
674	6.559078e-03	1.651745e+00	5.376775e+00	
675	6.569078e-03	1.652068e+00	4.394177e+00	
676	6.579078e-03	1.652383e+00	5.200674e+00	
677	6.589078e-03	1.652688e+00	4.192391e+00	
678	6.599078e-03	1.652981e+00	4.975749e+00	
679	6.609078e-03	1.653262e+00	3.943236e+00	
680	6.619078e-03	1.653529e+00	4.705548e+00	
681	6.629078e-03	1.653782e+00	3.650628e+00	
682	6.639078e-03	1.654019e+00	4.394319e+00	
683	6.649078e-03	1.654239e+00	3.319324e+00	
684	6.659078e-03	1.654442e+00	4.046831e+00	
685	6.669078e-03	1.654627e+00	2.954548e+00	
686	6.679078e-03	1.654793e+00	3.668278e+00	
687	6.689078e-03	1.654939e+00	2.562045e+00	
688	6.699078e-03	1.655065e+00	3.265014e+00	
689	6.709078e-03	1.655170e+00	2.147999e+00	
690	6.719078e-03	1.655254e+00	2.843433e+00	
691	6.729078e-03	1.655316e+00	1.718934e+00	
692	6.739078e-03	1.655357e+00	2.410190e+00	

Index   time            v(vbias)        v(out)          
--------------------------------------------------------------------------------
693	6.749078e-03	1.655376e+00	1.281609e+00	
694	6.759078e-03	1.655373e+00	1.972125e+00	
695	6.769078e-03	1.655348e+00	8.429155e-01	
696	6.779078e-03	1.655302e+00	1.536152e+00	
697	6.789078e-03	1.655233e+00	4.097654e-01	
698	6.799078e-03	1.655144e+00	1.109153e+00	
699	6.809078e-03	1.655033e+00	-1.10168e-02	
700	6.819078e-03	1.654901e+00	6.978678e-01	
701	6.829078e-03	1.654750e+00	-4.12801e-01	
702	6.839078e-03	1.654579e+00	3.087902e-01	
703	6.849078e-03	1.654389e+00	-7.89204e-01	
704	6.859078e-03	1.654181e+00	-5.19380e-02	
705	6.869078e-03	1.653956e+00	-1.13393e+00	
706	6.879078e-03	1.653715e+00	-3.78621e-01	
707	6.889078e-03	1.653458e+00	-1.44189e+00	
708	6.899078e-03	1.653187e+00	-6.66095e-01	
709	6.909078e-03	1.652903e+00	-1.70835e+00	
710	6.919078e-03	1.652606e+00	-9.09654e-01	
711	6.929078e-03	1.652299e+00	-1.92913e+00	
712	6.939078e-03	1.651982e+00	-1.10550e+00	
713	6.949078e-03	1.651656e+00	-2.10076e+00	
714	6.959078e-03	1.651323e+00	-1.25070e+00	
715	6.969078e-03	1.650984e+00	-2.22054e+00	
716	6.979078e-03	1.650640e+00	-1.34299e+00	
717	6.989078e-03	1.650293e+00	-2.28659e+00	
718	6.999078e-03	1.649944e+00	-1.38092e+00	
719	7.009078e-03	1.649595e+00	-2.29787e+00	
720	7.019078e-03	1.649247e+00	-1.36389e+00	
721	7.029078e-03	1.648901e+00	-2.25422e+00	
722	7.039078e-03	1.648558e+00	-1.29215e+00	
723	7.049078e-03	1.648220e+00	-2.15632e+00	
724	7.059078e-03	1.647889e+00	-1.16682e+00	
725	7.069078e-03	1.647566e+00	-2.00574e+00	
726	7.079078e-03	1.647251e+00	-9.89867e-01	
727	7.089078e-03	1.646946e+00	-1.80484e+00	
728	7.099078e-03	1.646653e+00	-7.63972e-01	
729	7.109078e-03	1.646372e+00	-1.55679e+00	
730	7.119078e-03	1.646105e+00	-4.92504e-01	
731	7.129078e-03	1.645852e+00	-1.26552e+00	
732	7.139078e-03	1.645615e+00	-1.79922e-01	
733	7.149078e-03	1.645394e+00	-9.35564e-01	
734	7.159078e-03	1.645191e+00	1.688148e-01	
735	7.169078e-03	1.645007e+00	-5.71820e-01	
736	7.179078e-03	1.644841e+00	5.482114e-01	
737	7.189078e-03	1.644695e+00	-1.80133e-01	
738	7.199078e-03	1.644569e+00	9.522914e-01	
739	7.209078e-03	1.644464e+00	2.330966e-01	
740	7.219078e-03	1.644380e+00	1.374689e+00	
741	7.229078e-03	1.644317e+00	6.613451e-01	
742	7.239078e-03	1.644276e+00	1.808748e+00	
743	7.249078e-03	1.644257e+00	1.097852e+00	
744	7.259078e-03	1.644260e+00	2.247632e+00	
745	7.269078e-03	1.644285e+00	1.535727e+00	
746	7.279078e-03	1.644332e+00	2.684424e+00	
747	7.289078e-03	1.644400e+00	1.968058e+00	
748	7.299078e-03	1.644490e+00	3.112242e+00	
749	7.309078e-03	1.644601e+00	2.388020e+00	
750	7.319078e-03	1.644732e+00	3.524347e+00	

Index   time            v(vbias)        v(out)          
--------------------------------------------------------------------------------
751	7.329078e-03	1.644884e+00	2.788984e+00	
752	7.339078e-03	1.645055e+00	3.914244e+00	
753	7.349078e-03	1.645244e+00	3.164620e+00	
754	7.359078e-03	1.645452e+00	4.275519e+00	
755	7.369078e-03	1.645677e+00	3.508997e+00	
756	7.379078e-03	1.645918e+00	4.602482e+00	
757	7.389078e-03	1.646175e+00	3.816677e+00	
758	7.399078e-03	1.646446e+00	4.890266e+00	
759	7.409078e-03	1.646730e+00	4.082752e+00	
760	7.419078e-03	1.647027e+00	5.134374e+00	
761	7.429078e-03	1.647334e+00	4.302851e+00	
762	7.439078e-03	1.647652e+00	5.330973e+00	
763	7.449078e-03	1.647978e+00	4.473698e+00	
764	7.459078e-03	1.648311e+00	5.476974e+00	
765	7.469078e-03	1.648650e+00	4.592670e+00	
766	7.479078e-03	1.648993e+00	5.570079e+00	
767	7.489078e-03	1.649340e+00	4.657902e+00	
768	7.499078e-03	1.649689e+00	5.608830e+00	
769	7.509078e-03	1.650038e+00	4.668361e+00	
770	7.519078e-03	1.650387e+00	5.592621e+00	
771	7.529078e-03	1.650733e+00	4.623877e+00	
772	7.539078e-03	1.651075e+00	5.521716e+00	
773	7.549078e-03	1.651413e+00	4.525142e+00	
774	7.559078e-03	1.651744e+00	5.397238e+00	
775	7.569078e-03	1.652068e+00	4.373697e+00	
776	7.579078e-03	1.652382e+00	5.221155e+00	
777	7.589078e-03	1.652687e+00	4.171884e+00	
778	7.599078e-03	1.652980e+00	4.996250e+00	
779	7.609078e-03	1.653261e+00	3.922688e+00	
780	7.619078e-03	1.653529e+00	4.726068e+00	
781	7.629078e-03	1.653781e+00	3.630060e+00	
782	7.639078e-03	1.654018e+00	4.414860e+00	
783	7.649078e-03	1.654239e+00	3.298738e+00	
784	7.659078e-03	1.654442e+00	4.067412e+00	
785	7.669078e-03	1.654626e+00	2.933943e+00	
786	7.679078e-03	1.654792e+00	3.688889e+00	
787	7.689078e-03	1.654938e+00	2.541422e+00	
788	7.699078e-03	1.655064e+00	3.285643e+00	
789	7.709078e-03	1.655169e+00	2.127358e+00	
790	7.719078e-03	1.655253e+00	2.864081e+00	
791	7.729078e-03	1.655316e+00	1.698274e+00	
792	7.739078e-03	1.655357e+00	2.430856e+00	
793	7.749078e-03	1.655375e+00	1.260931e+00	
794	7.759078e-03	1.655373e+00	1.992809e+00	
795	7.769078e-03	1.655348e+00	8.222189e-01	
796	7.779078e-03	1.655301e+00	1.556854e+00	
797	7.789078e-03	1.655232e+00	3.890504e-01	
798	7.799078e-03	1.655143e+00	1.129874e+00	
799	7.809078e-03	1.655032e+00	-3.17502e-02	
800	7.819078e-03	1.654901e+00	7.186073e-01	
801	7.829078e-03	1.654749e+00	-4.33553e-01	
802	7.839078e-03	1.654578e+00	3.295481e-01	
803	7.849078e-03	1.654388e+00	-8.09957e-01	
804	7.859078e-03	1.654181e+00	-3.11616e-02	
805	7.869078e-03	1.653956e+00	-1.15468e+00	
806	7.879078e-03	1.653714e+00	-3.57826e-01	
807	7.889078e-03	1.653458e+00	-1.46266e+00	
808	7.899078e-03	1.653186e+00	-6.45284e-01	

Index   time            v(vbias)        v(out)          
--------------------------------------------------------------------------------
809	7.909078e-03	1.652902e+00	-1.72914e+00	
810	7.919078e-03	1.652606e+00	-8.88849e-01	
811	7.929078e-03	1.652298e+00	-1.94994e+00	
812	7.939078e-03	1.651981e+00	-1.08468e+00	
813	7.949078e-03	1.651655e+00	-2.12158e+00	
814	7.959078e-03	1.651322e+00	-1.22987e+00	
815	7.969078e-03	1.650983e+00	-2.24138e+00	
816	7.979078e-03	1.650639e+00	-1.32214e+00	
817	7.989078e-03	1.650292e+00	-2.30745e+00	
818	7.999078e-03	1.649944e+00	-1.36006e+00	
819	8.009078e-03	1.649594e+00	-2.31875e+00	
820	8.019078e-03	1.649246e+00	-1.34300e+00	
821	8.029078e-03	1.648900e+00	-2.27512e+00	
822	8.039078e-03	1.648557e+00	-1.27124e+00	
823	8.049078e-03	1.648220e+00	-2.17724e+00	
824	8.059078e-03	1.647888e+00	-1.14590e+00	
825	8.069078e-03	1.647565e+00	-2.02667e+00	
826	8.079078e-03	1.647250e+00	-9.68917e-01	
827	8.089078e-03	1.646945e+00	-1.82579e+00	
828	8.099078e-03	1.646652e+00	-7.42984e-01	
829	8.109078e-03	1.646371e+00	-1.57777e+00	
830	8.119078e-03	1.646104e+00	-4.71486e-01	
831	8.129078e-03	1.645851e+00	-1.28651e+00	
832	8.139078e-03	1.645614e+00	-1.58885e-01	
833	8.149078e-03	1.645394e+00	-9.56583e-01	
834	8.159078e-03	1.645191e+00	1.898702e-01	
835	8.169078e-03	1.645006e+00	-5.92887e-01	
836	8.179078e-03	1.644840e+00	5.692855e-01	
837	8.189078e-03	1.644694e+00	-2.01220e-01	
838	8.199078e-03	1.644568e+00	9.733843e-01	
839	8.209078e-03	1.644463e+00	2.119913e-01	
840	8.219078e-03	1.644379e+00	1.395800e+00	
841	8.229078e-03	1.644316e+00	6.402210e-01	
842	8.239078e-03	1.644276e+00	1.829879e+00	
843	8.249078e-03	1.644257e+00	1.076709e+00	
844	8.259078e-03	1.644259e+00	2.268781e+00	
845	8.269078e-03	1.644284e+00	1.514565e+00	
846	8.279078e-03	1.644331e+00	2.705592e+00	
847	8.289078e-03	1.644399e+00	1.946878e+00	
848	8.299078e-03	1.644489e+00	3.133429e+00	
849	8.309078e-03	1.644600e+00	2.366821e+00	
850	8.319078e-03	1.644731e+00	3.545553e+00	
851	8.329078e-03	1.644883e+00	2.767766e+00	
852	8.339078e-03	1.645054e+00	3.935467e+00	
853	8.349078e-03	1.645244e+00	3.143383e+00	
854	8.359078e-03	1.645451e+00	4.296731e+00	
855	8.369078e-03	1.645676e+00	3.487741e+00	
856	8.379078e-03	1.645918e+00	4.623707e+00	
857	8.389078e-03	1.646174e+00	3.795403e+00	
858	8.399078e-03	1.646445e+00	4.911508e+00	
859	8.409078e-03	1.646730e+00	4.061472e+00	
860	8.419078e-03	1.647026e+00	5.155635e+00	
861	8.429078e-03	1.647334e+00	4.281570e+00	
862	8.439078e-03	1.647651e+00	5.352252e+00	
863	8.449078e-03	1.647977e+00	4.452402e+00	
864	8.459078e-03	1.648310e+00	5.498272e+00	
865	8.469078e-03	1.648649e+00	4.571357e+00	
866	8.479078e-03	1.648993e+00	5.591396e+00	

Index   time            v(vbias)        v(out)          
--------------------------------------------------------------------------------
867	8.489078e-03	1.649339e+00	4.636570e+00	
868	8.499078e-03	1.649688e+00	5.630165e+00	
869	8.509078e-03	1.650037e+00	4.647011e+00	
870	8.519078e-03	1.650386e+00	5.613976e+00	
871	8.529078e-03	1.650732e+00	4.602507e+00	
872	8.539078e-03	1.651074e+00	5.543090e+00	
873	8.549078e-03	1.651412e+00	4.503752e+00	
874	8.559078e-03	1.651743e+00	5.418631e+00	
875	8.569078e-03	1.652067e+00	4.352286e+00	
876	8.579078e-03	1.652382e+00	5.242567e+00	
877	8.589078e-03	1.652686e+00	4.150444e+00	
878	8.599078e-03	1.652980e+00	5.017681e+00	
879	8.609078e-03	1.653260e+00	3.901205e+00	
880	8.619078e-03	1.653528e+00	4.747519e+00	
881	8.629078e-03	1.653780e+00	3.608557e+00	
882	8.639078e-03	1.654017e+00	4.436333e+00	
883	8.649078e-03	1.654238e+00	3.277216e+00	
884	8.659078e-03	1.654441e+00	4.088926e+00	
885	8.669078e-03	1.654625e+00	2.912402e+00	
886	8.679078e-03	1.654791e+00	3.710437e+00	
887	8.689078e-03	1.654937e+00	2.519861e+00	
888	8.699078e-03	1.655063e+00	3.307210e+00	
889	8.709078e-03	1.655168e+00	2.105778e+00	
890	8.719078e-03	1.655252e+00	2.885667e+00	
891	8.729078e-03	1.655315e+00	1.676675e+00	
892	8.739078e-03	1.655356e+00	2.452462e+00	
893	8.749078e-03	1.655375e+00	1.239313e+00	
894	8.759078e-03	1.655372e+00	2.014434e+00	
895	8.769078e-03	1.655347e+00	8.005816e-01	
896	8.779078e-03	1.655300e+00	1.578498e+00	
897	8.789078e-03	1.655232e+00	3.673938e-01	
898	8.799078e-03	1.655142e+00	1.151537e+00	
899	8.809078e-03	1.655031e+00	-5.34260e-02	
900	8.819078e-03	1.654900e+00	7.402897e-01	
901	8.829078e-03	1.654748e+00	-4.55248e-01	
902	8.839078e-03	1.654577e+00	3.512498e-01	
903	8.849078e-03	1.654388e+00	-8.31651e-01	
904	8.859078e-03	1.654180e+00	-9.44061e-03	
905	8.869078e-03	1.653955e+00	-1.17638e+00	
906	8.879078e-03	1.653713e+00	-3.36086e-01	
907	8.889078e-03	1.653457e+00	-1.48438e+00	
908	8.899078e-03	1.653186e+00	-6.23526e-01	
909	8.909078e-03	1.652901e+00	-1.75087e+00	
910	8.919078e-03	1.652605e+00	-8.67096e-01	
911	8.929078e-03	1.652297e+00	-1.97169e+00	
912	8.939078e-03	1.651980e+00	-1.06292e+00	
913	8.949078e-03	1.651654e+00	-2.14335e+00	
914	8.959078e-03	1.651321e+00	-1.20809e+00	
915	8.969078e-03	1.650982e+00	-2.26317e+00	
916	8.979078e-03	1.650638e+00	-1.30034e+00	
917	8.989078e-03	1.650291e+00	-2.32926e+00	
918	8.999078e-03	1.649943e+00	-1.33824e+00	
919	9.009078e-03	1.649593e+00	-2.34058e+00	
920	9.019078e-03	1.649245e+00	-1.32116e+00	
921	9.029078e-03	1.648899e+00	-2.29696e+00	
922	9.039078e-03	1.648556e+00	-1.24938e+00	
923	9.049078e-03	1.648219e+00	-2.19911e+00	
924	9.059078e-03	1.647888e+00	-1.12402e+00	

Index   time            v(vbias)        v(out)          
--------------------------------------------------------------------------------
925	9.069078e-03	1.647564e+00	-2.04856e+00	
926	9.079078e-03	1.647249e+00	-9.47015e-01	
927	9.089078e-03	1.646944e+00	-1.84770e+00	
928	9.099078e-03	1.646651e+00	-7.21039e-01	
929	9.109078e-03	1.646370e+00	-1.59969e+00	
930	9.119078e-03	1.646103e+00	-4.49513e-01	
931	9.129078e-03	1.645850e+00	-1.30846e+00	
932	9.139078e-03	1.645613e+00	-1.36892e-01	
933	9.149078e-03	1.645393e+00	-9.78557e-01	
934	9.159078e-03	1.645190e+00	2.118829e-01	
935	9.169078e-03	1.645005e+00	-6.14912e-01	
936	9.179078e-03	1.644839e+00	5.913177e-01	
937	9.189078e-03	1.644693e+00	-2.23265e-01	
938	9.199078e-03	1.644567e+00	9.954361e-01	
939	9.209078e-03	1.644462e+00	1.899267e-01	
940	9.219078e-03	1.644378e+00	1.417872e+00	
941	9.229078e-03	1.644316e+00	6.181368e-01	
942	9.239078e-03	1.644275e+00	1.851970e+00	
943	9.249078e-03	1.644256e+00	1.054605e+00	
944	9.259078e-03	1.644259e+00	2.290892e+00	
945	9.269078e-03	1.644284e+00	1.492442e+00	
946	9.279078e-03	1.644330e+00	2.727722e+00	
947	9.289078e-03	1.644399e+00	1.924734e+00	
948	9.299078e-03	1.644488e+00	3.155579e+00	
949	9.309078e-03	1.644599e+00	2.344658e+00	
950	9.319078e-03	1.644731e+00	3.567723e+00	
951	9.329078e-03	1.644882e+00	2.745584e+00	
952	9.339078e-03	1.645053e+00	3.957654e+00	
953	9.349078e-03	1.645243e+00	3.121181e+00	
954	9.359078e-03	1.645451e+00	4.318907e+00	
955	9.369078e-03	1.645675e+00	3.465519e+00	
956	9.379078e-03	1.645917e+00	4.645896e+00	
957	9.389078e-03	1.646173e+00	3.773161e+00	
958	9.399078e-03	1.646445e+00	4.933716e+00	
959	9.409078e-03	1.646729e+00	4.039221e+00	
960	9.419078e-03	1.647025e+00	5.177862e+00	
961	9.429078e-03	1.647333e+00	4.259321e+00	
962	9.439078e-03	1.647650e+00	5.374501e+00	
963	9.449078e-03	1.647976e+00	4.430138e+00	
964	9.459078e-03	1.648309e+00	5.520538e+00	
965	9.469078e-03	1.648648e+00	4.549075e+00	
966	9.479078e-03	1.648992e+00	5.613682e+00	
967	9.489078e-03	1.649339e+00	4.614269e+00	
968	9.499078e-03	1.649687e+00	5.652471e+00	
969	9.509078e-03	1.650037e+00	4.624689e+00	
970	9.519078e-03	1.650385e+00	5.636302e+00	
971	9.529078e-03	1.650731e+00	4.580165e+00	
972	9.539078e-03	1.651074e+00	5.565435e+00	
973	9.549078e-03	1.651411e+00	4.481389e+00	
974	9.559078e-03	1.651742e+00	5.440996e+00	
975	9.569078e-03	1.652066e+00	4.329900e+00	
976	9.579078e-03	1.652381e+00	5.264952e+00	
977	9.589078e-03	1.652685e+00	4.128027e+00	
978	9.599078e-03	1.652979e+00	5.040087e+00	
979	9.609078e-03	1.653260e+00	3.878745e+00	
980	9.619078e-03	1.653527e+00	4.769946e+00	
981	9.629078e-03	1.653780e+00	3.586076e+00	
982	9.639078e-03	1.654017e+00	4.458783e+00	

Index   time            v(vbias)        v(out)          
--------------------------------------------------------------------------------
983	9.649078e-03	1.654237e+00	3.254715e+00	
984	9.659078e-03	1.654440e+00	4.111415e+00	
